dataset,n_trees,model,perf_measure,perf_value_mean,perf_value_std,Conf_Matrix
ilpd.csv,160,AdaBoost,auc,0.6055471578875453,0.07498922246215908,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,160,AdaBoost,f1,0.6747272544600834,0.06431574065881357,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,160,Grouped_Mixed_Bagging,acc,0.6752268602540835,0.06009615244910541,"[array([[32, 10],
       [ 6, 10]]), array([[39,  3],
       [10,  6]]), array([[37,  5],
       [12,  4]]), array([[32, 10],
       [11,  5]]), array([[33,  8],
       [13,  4]]), array([[33,  8],
       [14,  3]]), array([[38,  3],
       [13,  4]]), array([[32,  9],
       [15,  2]]), array([[36,  5],
       [12,  5]]), array([[32,  9],
       [12,  4]])]"
ilpd.csv,160,Grouped_Mixed_Bagging,auc,0.5731115921978548,0.07226047206459967,"[array([[33,  9],
       [ 6, 10]]), array([[38,  4],
       [11,  5]]), array([[36,  6],
       [11,  5]]), array([[32, 10],
       [ 9,  7]]), array([[34,  7],
       [12,  5]]), array([[32,  9],
       [14,  3]]), array([[39,  2],
       [12,  5]]), array([[32,  9],
       [15,  2]]), array([[37,  4],
       [13,  4]]), array([[35,  6],
       [12,  4]])]"
ilpd.csv,160,Grouped_Mixed_Bagging,f1,0.6666827245717123,0.07686182782056132,"[array([[34,  8],
       [ 5, 11]]), array([[38,  4],
       [11,  5]]), array([[38,  4],
       [ 9,  7]]), array([[31, 11],
       [12,  4]]), array([[35,  6],
       [12,  5]]), array([[35,  6],
       [13,  4]]), array([[38,  3],
       [12,  5]]), array([[30, 11],
       [15,  2]]), array([[38,  3],
       [14,  3]]), array([[31, 10],
       [12,  4]])]"
ilpd.csv,160,Incremental_Mixed_Bagging,acc,0.6804295220810648,0.05380962847387511,"[array([[33,  9],
       [ 6, 10]]), array([[38,  4],
       [11,  5]]), array([[37,  5],
       [12,  4]]), array([[30, 12],
       [12,  4]]), array([[35,  6],
       [12,  5]]), array([[33,  8],
       [13,  4]]), array([[39,  2],
       [14,  3]]), array([[33,  8],
       [14,  3]]), array([[38,  3],
       [14,  3]]), array([[32,  9],
       [11,  5]])]"
ilpd.csv,160,Incremental_Mixed_Bagging,auc,0.5671799207487873,0.07389854865754311,"[array([[33,  9],
       [ 6, 10]]), array([[38,  4],
       [11,  5]]), array([[36,  6],
       [11,  5]]), array([[32, 10],
       [13,  3]]), array([[34,  7],
       [10,  7]]), array([[35,  6],
       [13,  4]]), array([[37,  4],
       [12,  5]]), array([[32,  9],
       [15,  2]]), array([[37,  4],
       [14,  3]]), array([[32,  9],
       [11,  5]])]"
ilpd.csv,160,Incremental_Mixed_Bagging,f1,0.6529614038258293,0.06309429673994438,"[array([[32, 10],
       [ 5, 11]]), array([[38,  4],
       [11,  5]]), array([[36,  6],
       [12,  4]]), array([[32, 10],
       [13,  3]]), array([[35,  6],
       [13,  4]]), array([[32,  9],
       [14,  3]]), array([[39,  2],
       [13,  4]]), array([[32,  9],
       [15,  2]]), array([[37,  4],
       [12,  5]]), array([[32,  9],
       [11,  5]])]"
ilpd.csv,160,base,acc,0.6596793708408953,0.05572327686858798,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,160,base,auc,0.583777199904352,0.07162691061986019,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,160,base,f1,0.6582867099885166,0.05614026760554074,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,160,wagging,acc,0.6855414398064126,0.05991014910925554,"[array([[35,  7],
       [ 6, 10]]), array([[38,  4],
       [12,  4]]), array([[37,  5],
       [10,  6]]), array([[30, 12],
       [ 9,  7]]), array([[34,  7],
       [12,  5]]), array([[34,  7],
       [14,  3]]), array([[38,  3],
       [13,  4]]), array([[32,  9],
       [14,  3]]), array([[38,  3],
       [13,  4]]), array([[32,  9],
       [13,  3]])]"
ilpd.csv,160,wagging,auc,0.5699575561932091,0.07407038679949177,"[array([[35,  7],
       [ 6, 10]]), array([[38,  4],
       [12,  4]]), array([[37,  5],
       [10,  6]]), array([[30, 12],
       [ 9,  7]]), array([[34,  7],
       [12,  5]]), array([[34,  7],
       [14,  3]]), array([[38,  3],
       [13,  4]]), array([[32,  9],
       [14,  3]]), array([[38,  3],
       [13,  4]]), array([[32,  9],
       [13,  3]])]"
ilpd.csv,160,wagging,f1,0.6637743880280379,0.060984620498964665,"[array([[35,  7],
       [ 6, 10]]), array([[38,  4],
       [12,  4]]), array([[37,  5],
       [10,  6]]), array([[30, 12],
       [ 9,  7]]), array([[34,  7],
       [12,  5]]), array([[34,  7],
       [14,  3]]), array([[38,  3],
       [13,  4]]), array([[32,  9],
       [14,  3]]), array([[38,  3],
       [13,  4]]), array([[32,  9],
       [13,  3]])]"
ilpd.csv,170,AdaBoost,acc,0.675287356321839,0.06698135531435664,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,170,AdaBoost,auc,0.6055471578875453,0.07498922246215908,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,170,AdaBoost,f1,0.6747272544600834,0.06431574065881357,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,170,Grouped_Mixed_Bagging,acc,0.6821839080459771,0.059974231485952,"[array([[34,  8],
       [ 5, 11]]), array([[38,  4],
       [11,  5]]), array([[35,  7],
       [10,  6]]), array([[31, 11],
       [11,  5]]), array([[35,  6],
       [13,  4]]), array([[33,  8],
       [14,  3]]), array([[37,  4],
       [13,  4]]), array([[32,  9],
       [15,  2]]), array([[38,  3],
       [13,  4]]), array([[34,  7],
       [12,  4]])]"
ilpd.csv,170,Grouped_Mixed_Bagging,auc,0.5768401567944251,0.07792990777231253,"[array([[35,  7],
       [ 6, 10]]), array([[38,  4],
       [11,  5]]), array([[39,  3],
       [10,  6]]), array([[32, 10],
       [11,  5]]), array([[37,  4],
       [12,  5]]), array([[35,  6],
       [14,  3]]), array([[38,  3],
       [13,  4]]), array([[34,  7],
       [16,  1]]), array([[36,  5],
       [13,  4]]), array([[32,  9],
       [11,  5]])]"
ilpd.csv,170,Grouped_Mixed_Bagging,f1,0.6477705791504585,0.06691629954736149,"[array([[32, 10],
       [ 5, 11]]), array([[38,  4],
       [12,  4]]), array([[37,  5],
       [13,  3]]), array([[31, 11],
       [11,  5]]), array([[35,  6],
       [13,  4]]), array([[35,  6],
       [14,  3]]), array([[37,  4],
       [12,  5]]), array([[29, 12],
       [15,  2]]), array([[38,  3],
       [12,  5]]), array([[31, 10],
       [13,  3]])]"
ilpd.csv,170,Incremental_Mixed_Bagging,acc,0.6769812462189957,0.04188826685419237,"[array([[34,  8],
       [ 7,  9]]), array([[38,  4],
       [12,  4]]), array([[38,  4],
       [14,  2]]), array([[33,  9],
       [11,  5]]), array([[36,  5],
       [14,  3]]), array([[34,  7],
       [14,  3]]), array([[37,  4],
       [13,  4]]), array([[33,  8],
       [15,  2]]), array([[37,  4],
       [14,  3]]), array([[32,  9],
       [11,  5]])]"
ilpd.csv,170,Incremental_Mixed_Bagging,auc,0.5654292204686753,0.08198075040627957,"[array([[34,  8],
       [ 6, 10]]), array([[39,  3],
       [12,  4]]), array([[37,  5],
       [10,  6]]), array([[30, 12],
       [12,  4]]), array([[36,  5],
       [13,  4]]), array([[31, 10],
       [14,  3]]), array([[37,  4],
       [10,  7]]), array([[33,  8],
       [14,  3]]), array([[37,  4],
       [14,  3]]), array([[33,  8],
       [12,  4]])]"
ilpd.csv,170,Incremental_Mixed_Bagging,f1,0.6583015164940244,0.06545869740352311,"[array([[34,  8],
       [ 5, 11]]), array([[38,  4],
       [11,  5]]), array([[36,  6],
       [11,  5]]), array([[32, 10],
       [11,  5]]), array([[36,  5],
       [12,  5]]), array([[34,  7],
       [15,  2]]), array([[37,  4],
       [13,  4]]), array([[34,  7],
       [16,  1]]), array([[35,  6],
       [13,  4]]), array([[32,  9],
       [11,  5]])]"
ilpd.csv,170,base,acc,0.6596793708408953,0.05572327686858798,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,170,base,auc,0.583777199904352,0.07162691061986019,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,170,base,f1,0.6582867099885166,0.05614026760554074,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,170,wagging,acc,0.6787053841500302,0.05188138914470371,"[array([[31, 11],
       [ 6, 10]]), array([[39,  3],
       [11,  5]]), array([[38,  4],
       [12,  4]]), array([[30, 12],
       [11,  5]]), array([[36,  5],
       [13,  4]]), array([[34,  7],
       [13,  4]]), array([[38,  3],
       [13,  4]]), array([[32,  9],
       [14,  3]]), array([[37,  4],
       [15,  2]]), array([[34,  7],
       [13,  3]])]"
ilpd.csv,170,wagging,auc,0.555977787456446,0.061263981549571474,"[array([[31, 11],
       [ 6, 10]]), array([[39,  3],
       [11,  5]]), array([[38,  4],
       [12,  4]]), array([[30, 12],
       [11,  5]]), array([[36,  5],
       [13,  4]]), array([[34,  7],
       [13,  4]]), array([[38,  3],
       [13,  4]]), array([[32,  9],
       [14,  3]]), array([[37,  4],
       [15,  2]]), array([[34,  7],
       [13,  3]])]"
ilpd.csv,170,wagging,f1,0.6525585822808931,0.0501147049683142,"[array([[31, 11],
       [ 6, 10]]), array([[39,  3],
       [11,  5]]), array([[38,  4],
       [12,  4]]), array([[30, 12],
       [11,  5]]), array([[36,  5],
       [13,  4]]), array([[34,  7],
       [13,  4]]), array([[38,  3],
       [13,  4]]), array([[32,  9],
       [14,  3]]), array([[37,  4],
       [15,  2]]), array([[34,  7],
       [13,  3]])]"
ilpd.csv,180,AdaBoost,acc,0.675287356321839,0.06698135531435664,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,180,AdaBoost,auc,0.6055471578875453,0.07498922246215908,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,180,AdaBoost,f1,0.6747272544600834,0.06431574065881357,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,180,Grouped_Mixed_Bagging,acc,0.673502722323049,0.07098795324611927,"[array([[32, 10],
       [ 5, 11]]), array([[39,  3],
       [11,  5]]), array([[40,  2],
       [11,  5]]), array([[30, 12],
       [11,  5]]), array([[32,  9],
       [12,  5]]), array([[33,  8],
       [14,  3]]), array([[37,  4],
       [14,  3]]), array([[30, 11],
       [14,  3]]), array([[38,  3],
       [14,  3]]), array([[33,  8],
       [13,  3]])]"
ilpd.csv,180,Grouped_Mixed_Bagging,auc,0.5537202380952381,0.06656296228716932,"[array([[32, 10],
       [ 6, 10]]), array([[37,  5],
       [12,  4]]), array([[36,  6],
       [10,  6]]), array([[32, 10],
       [10,  6]]), array([[35,  6],
       [13,  4]]), array([[34,  7],
       [14,  3]]), array([[37,  4],
       [13,  4]]), array([[31, 10],
       [14,  3]]), array([[36,  5],
       [14,  3]]), array([[32,  9],
       [13,  3]])]"
ilpd.csv,180,Grouped_Mixed_Bagging,f1,0.6604712367555031,0.05441969397900503,"[array([[34,  8],
       [ 6, 10]]), array([[38,  4],
       [12,  4]]), array([[38,  4],
       [12,  4]]), array([[30, 12],
       [11,  5]]), array([[36,  5],
       [12,  5]]), array([[34,  7],
       [14,  3]]), array([[37,  4],
       [12,  5]]), array([[34,  7],
       [15,  2]]), array([[38,  3],
       [14,  3]]), array([[32,  9],
       [11,  5]])]"
ilpd.csv,180,Incremental_Mixed_Bagging,acc,0.673502722323049,0.06097631519581231,"[array([[35,  7],
       [ 6, 10]]), array([[38,  4],
       [12,  4]]), array([[36,  6],
       [13,  3]]), array([[30, 12],
       [11,  5]]), array([[33,  8],
       [15,  2]]), array([[34,  7],
       [13,  4]]), array([[38,  3],
       [14,  3]]), array([[34,  7],
       [15,  2]]), array([[39,  2],
       [13,  4]]), array([[33,  8],
       [13,  3]])]"
ilpd.csv,180,Incremental_Mixed_Bagging,auc,0.5521621148459384,0.06973756699614314,"[array([[32, 10],
       [ 6, 10]]), array([[37,  5],
       [12,  4]]), array([[35,  7],
       [13,  3]]), array([[32, 10],
       [11,  5]]), array([[34,  7],
       [13,  4]]), array([[33,  8],
       [14,  3]]), array([[37,  4],
       [11,  6]]), array([[32,  9],
       [15,  2]]), array([[38,  3],
       [13,  4]]), array([[31, 10],
       [11,  5]])]"
ilpd.csv,180,Incremental_Mixed_Bagging,f1,0.6507555299564858,0.06717974037501859,"[array([[33,  9],
       [ 6, 10]]), array([[38,  4],
       [11,  5]]), array([[37,  5],
       [11,  5]]), array([[32, 10],
       [11,  5]]), array([[33,  8],
       [14,  3]]), array([[34,  7],
       [14,  3]]), array([[38,  3],
       [12,  5]]), array([[32,  9],
       [16,  1]]), array([[38,  3],
       [14,  3]]), array([[32,  9],
       [12,  4]])]"
ilpd.csv,180,base,acc,0.6596793708408953,0.05572327686858798,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,180,base,auc,0.583777199904352,0.07162691061986019,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,180,base,f1,0.6582867099885166,0.05614026760554074,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,180,wagging,acc,0.6786448880822746,0.054871856577500405,"[array([[32, 10],
       [ 6, 10]]), array([[38,  4],
       [12,  4]]), array([[38,  4],
       [12,  4]]), array([[32, 10],
       [ 9,  7]]), array([[36,  5],
       [12,  5]]), array([[34,  7],
       [14,  3]]), array([[38,  3],
       [13,  4]]), array([[32,  9],
       [16,  1]]), array([[37,  4],
       [14,  3]]), array([[32,  9],
       [13,  3]])]"
ilpd.csv,180,wagging,auc,0.5561035389765663,0.07462616562350867,"[array([[32, 10],
       [ 6, 10]]), array([[38,  4],
       [12,  4]]), array([[38,  4],
       [12,  4]]), array([[32, 10],
       [ 9,  7]]), array([[36,  5],
       [12,  5]]), array([[34,  7],
       [14,  3]]), array([[38,  3],
       [13,  4]]), array([[32,  9],
       [16,  1]]), array([[37,  4],
       [14,  3]]), array([[32,  9],
       [13,  3]])]"
ilpd.csv,180,wagging,f1,0.6522953042516096,0.05962818829856673,"[array([[32, 10],
       [ 6, 10]]), array([[38,  4],
       [12,  4]]), array([[38,  4],
       [12,  4]]), array([[32, 10],
       [ 9,  7]]), array([[36,  5],
       [12,  5]]), array([[34,  7],
       [14,  3]]), array([[38,  3],
       [13,  4]]), array([[32,  9],
       [16,  1]]), array([[37,  4],
       [14,  3]]), array([[32,  9],
       [13,  3]])]"
ilpd.csv,190,AdaBoost,acc,0.675287356321839,0.06698135531435664,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,190,AdaBoost,auc,0.6055471578875453,0.07498922246215908,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,190,AdaBoost,f1,0.6747272544600834,0.06431574065881357,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,190,Grouped_Mixed_Bagging,acc,0.6787053841500302,0.048594072856477454,"[array([[33,  9],
       [ 7,  9]]), array([[38,  4],
       [11,  5]]), array([[37,  5],
       [12,  4]]), array([[31, 11],
       [12,  4]]), array([[35,  6],
       [13,  4]]), array([[34,  7],
       [14,  3]]), array([[38,  3],
       [13,  4]]), array([[34,  7],
       [15,  2]]), array([[38,  3],
       [14,  3]]), array([[33,  8],
       [12,  4]])]"
ilpd.csv,190,Grouped_Mixed_Bagging,auc,0.5663570916171347,0.07057995638342901,"[array([[32, 10],
       [ 6, 10]]), array([[37,  5],
       [12,  4]]), array([[37,  5],
       [10,  6]]), array([[32, 10],
       [10,  6]]), array([[35,  6],
       [13,  4]]), array([[35,  6],
       [13,  4]]), array([[37,  4],
       [12,  5]]), array([[30, 11],
       [15,  2]]), array([[38,  3],
       [13,  4]]), array([[32,  9],
       [12,  4]])]"
ilpd.csv,190,Grouped_Mixed_Bagging,f1,0.6548311876813335,0.06042251415541172,"[array([[34,  8],
       [ 6, 10]]), array([[39,  3],
       [12,  4]]), array([[36,  6],
       [12,  4]]), array([[32, 10],
       [11,  5]]), array([[36,  5],
       [12,  5]]), array([[33,  8],
       [14,  3]]), array([[37,  4],
       [13,  4]]), array([[33,  8],
       [16,  1]]), array([[37,  4],
       [13,  4]]), array([[33,  8],
       [12,  4]])]"
ilpd.csv,190,Incremental_Mixed_Bagging,acc,0.675287356321839,0.06747266768335754,"[array([[33,  9],
       [ 6, 10]]), array([[39,  3],
       [11,  5]]), array([[38,  4],
       [11,  5]]), array([[31, 11],
       [11,  5]]), array([[32,  9],
       [13,  4]]), array([[32,  9],
       [15,  2]]), array([[38,  3],
       [14,  3]]), array([[33,  8],
       [16,  1]]), array([[39,  2],
       [14,  3]]), array([[34,  7],
       [12,  4]])]"
ilpd.csv,190,Incremental_Mixed_Bagging,auc,0.5580066782810686,0.08380483584918562,"[array([[33,  9],
       [ 6, 10]]), array([[38,  4],
       [10,  6]]), array([[37,  5],
       [10,  6]]), array([[31, 11],
       [12,  4]]), array([[34,  7],
       [12,  5]]), array([[32,  9],
       [14,  3]]), array([[38,  3],
       [13,  4]]), array([[33,  8],
       [16,  1]]), array([[36,  5],
       [13,  4]]), array([[31, 10],
       [12,  4]])]"
ilpd.csv,190,Incremental_Mixed_Bagging,f1,0.6534989540902203,0.06147109659737489,"[array([[34,  8],
       [ 6, 10]]), array([[38,  4],
       [12,  4]]), array([[36,  6],
       [11,  5]]), array([[31, 11],
       [ 9,  7]]), array([[32,  9],
       [13,  4]]), array([[34,  7],
       [14,  3]]), array([[38,  3],
       [12,  5]]), array([[32,  9],
       [15,  2]]), array([[38,  3],
       [14,  3]]), array([[31, 10],
       [12,  4]])]"
ilpd.csv,190,base,acc,0.6596793708408953,0.05572327686858798,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,190,base,auc,0.583777199904352,0.07162691061986019,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,190,base,f1,0.6582867099885166,0.05614026760554074,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,190,wagging,acc,0.6908045977011494,0.056231846157723614,"[array([[33,  9],
       [ 6, 10]]), array([[39,  3],
       [11,  5]]), array([[38,  4],
       [12,  4]]), array([[31, 11],
       [10,  6]]), array([[37,  4],
       [12,  5]]), array([[36,  5],
       [14,  3]]), array([[38,  3],
       [14,  3]]), array([[31, 10],
       [15,  2]]), array([[38,  3],
       [14,  3]]), array([[34,  7],
       [12,  4]])]"
ilpd.csv,190,wagging,auc,0.5665165761426522,0.06906875253607014,"[array([[33,  9],
       [ 6, 10]]), array([[39,  3],
       [11,  5]]), array([[38,  4],
       [12,  4]]), array([[31, 11],
       [10,  6]]), array([[37,  4],
       [12,  5]]), array([[36,  5],
       [14,  3]]), array([[38,  3],
       [14,  3]]), array([[31, 10],
       [15,  2]]), array([[38,  3],
       [14,  3]]), array([[34,  7],
       [12,  4]])]"
ilpd.csv,190,wagging,f1,0.6629411571313533,0.05713025030873049,"[array([[33,  9],
       [ 6, 10]]), array([[39,  3],
       [11,  5]]), array([[38,  4],
       [12,  4]]), array([[31, 11],
       [10,  6]]), array([[37,  4],
       [12,  5]]), array([[36,  5],
       [14,  3]]), array([[38,  3],
       [14,  3]]), array([[31, 10],
       [15,  2]]), array([[38,  3],
       [14,  3]]), array([[34,  7],
       [12,  4]])]"
ilpd.csv,200,AdaBoost,acc,0.675287356321839,0.06698135531435664,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
