dataset,n_trees,model,perf_measure,perf_value_mean,perf_value_std,Conf_Matrix
teaching_assistant_LM.csv,110,wagging,auc,0.5475,0.11693421702440697,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,110,wagging,f1,0.5144028194028194,0.1433698042050041,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,120,AdaBoost,acc,0.5355555555555556,0.10564323843559743,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,120,AdaBoost,auc,0.5375,0.1062295731998497,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,120,AdaBoost,f1,0.5057031857031857,0.1352674320110241,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,120,Grouped_Mixed_Bagging,acc,0.5655555555555555,0.10546779977852698,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,120,Grouped_Mixed_Bagging,auc,0.5375,0.1062295731998497,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,120,Grouped_Mixed_Bagging,f1,0.5370415695415696,0.16308807449932247,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,120,Incremental_Mixed_Bagging,acc,0.5555555555555556,0.11653431646335013,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,120,Incremental_Mixed_Bagging,auc,0.5900000000000001,0.1286683937707919,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[2, 3],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[4, 0],
       [3, 2]])]"
teaching_assistant_LM.csv,120,Incremental_Mixed_Bagging,f1,0.5527741702741703,0.17202360219187335,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,120,base,acc,0.5355555555555556,0.12491972731160174,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,120,base,auc,0.5375,0.12541597452743677,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,120,base,f1,0.5071678321678321,0.15230488070897938,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,120,wagging,acc,0.5355555555555556,0.10564323843559743,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,120,wagging,auc,0.5375,0.1062295731998497,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,120,wagging,f1,0.5057031857031856,0.1352674320110241,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,130,AdaBoost,acc,0.5355555555555556,0.10564323843559743,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,130,AdaBoost,auc,0.5375,0.1062295731998497,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,130,AdaBoost,f1,0.5057031857031857,0.1352674320110241,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,130,Grouped_Mixed_Bagging,acc,0.5355555555555556,0.10564323843559743,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,130,Grouped_Mixed_Bagging,auc,0.5275000000000001,0.10438310846747827,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,130,Grouped_Mixed_Bagging,f1,0.4968648018648018,0.1324904756412134,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,130,Incremental_Mixed_Bagging,acc,0.5755555555555556,0.11352924243950933,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,130,Incremental_Mixed_Bagging,auc,0.5675000000000001,0.1155001202500577,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,130,Incremental_Mixed_Bagging,f1,0.6025377400377401,0.195762062549003,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 0],
       [3, 2]])]"
teaching_assistant_LM.csv,130,base,acc,0.5355555555555556,0.12491972731160174,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,130,base,auc,0.5375,0.12541597452743677,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,130,base,f1,0.5071678321678321,0.15230488070897938,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,130,wagging,acc,0.5655555555555555,0.1333796215948678,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,130,wagging,auc,0.5675,0.1333593724573651,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,130,wagging,f1,0.5353749028749029,0.16245712803569462,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,140,AdaBoost,acc,0.5355555555555556,0.10564323843559743,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,140,AdaBoost,auc,0.5375,0.1062295731998497,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,140,AdaBoost,f1,0.5057031857031857,0.1352674320110241,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,140,Grouped_Mixed_Bagging,acc,0.5555555555555556,0.10657403385139376,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,140,Grouped_Mixed_Bagging,auc,0.5375,0.10622957319984969,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,140,Grouped_Mixed_Bagging,f1,0.4968648018648018,0.1324904756412134,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,140,Incremental_Mixed_Bagging,acc,0.5755555555555556,0.1398411797560202,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,140,Incremental_Mixed_Bagging,auc,0.5675,0.13335937245736507,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,140,Incremental_Mixed_Bagging,f1,0.5346048396048395,0.15415184561905027,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,140,base,acc,0.5355555555555556,0.12491972731160174,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,140,base,auc,0.5375,0.12541597452743677,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,140,base,f1,0.5071678321678321,0.15230488070897938,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,140,wagging,acc,0.5855555555555555,0.13739193284133003,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,140,wagging,auc,0.5875,0.13705736836165439,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,140,wagging,f1,0.5529129204129204,0.16701085164598378,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,150,AdaBoost,acc,0.5355555555555556,0.10564323843559743,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,150,AdaBoost,auc,0.5375,0.1062295731998497,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,150,AdaBoost,f1,0.5057031857031857,0.1352674320110241,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,150,Grouped_Mixed_Bagging,acc,0.5355555555555556,0.10564323843559743,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,150,Grouped_Mixed_Bagging,auc,0.5475,0.10701116244994673,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,150,Grouped_Mixed_Bagging,f1,0.5073698523698524,0.13642791138887836,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,150,Incremental_Mixed_Bagging,acc,0.6066666666666667,0.1577621275493231,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[4, 0],
       [3, 2]])]"
teaching_assistant_LM.csv,150,Incremental_Mixed_Bagging,auc,0.5675,0.11550012025005765,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,150,Incremental_Mixed_Bagging,f1,0.5642044067044066,0.16953662345407908,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[4, 0],
       [3, 2]])]"
teaching_assistant_LM.csv,150,base,acc,0.5355555555555556,0.12491972731160174,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,150,base,auc,0.5375,0.12541597452743677,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,150,base,f1,0.5071678321678321,0.15230488070897938,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,150,wagging,acc,0.5855555555555555,0.13739193284133003,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,150,wagging,auc,0.5875,0.13705736836165439,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
